[BrainBitSignalData(PackNum=0, Marker=0, O1=0.05356183391745941, O2=0.3947925517964857, T3=0.0037227666118303413, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=0.06606146436830937, O2=0.3822925398755454, T3=0.016222397062680305, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=195, Marker=0, O1=0.32247345206589895, O2=0.0388645542760413, T3=0.12353145936151444, T4=0.07682159120711442), BrainBitSignalData(PackNum=195, Marker=0, O1=0.30997344014495865, O2=0.051364184726891256, T3=0.11103144744057411, T4=0.08932122165796438)]
[BrainBitSignalData(PackNum=196, Marker=0, O1=0.02702486708151539, O2=0.30142164365925184, T3=-0.00423584388336552, T4=0.4), BrainBitSignalData(PackNum=196, Marker=0, O1=0.03952449753236535, O2=0.28892163173831154, T3=0.008263786567484444, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=197, Marker=0, O1=0.3316020313282312, O2=0.02477533795865818, T3=0.12740185489831438, T4=0.05594220728131035), BrainBitSignalData(PackNum=197, Marker=0, O1=0.3191020194072909, O2=0.03727496840950814, T3=0.11490184297737406, T4=0.06844183773216031)]
[BrainBitSignalData(PackNum=198, Marker=0, O1=0.019063967765777366, O2=0.31048117683522874, T3=-0.008573921750947715, T4=0.4), BrainBitSignalData(PackNum=198, Marker=0, O1=0.031563598216627325, O2=0.29798116491428844, T3=0.003925708699902248, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=199, Marker=0, O1=0.3306700998974799, O2=0.021717855184416948, T3=0.12715122904894738, T4=0.050949145268578785), BrainBitSignalData(PackNum=199, Marker=0, O1=0.3181700879765396, O2=0.03421748563526691, T3=0.11465121712800706, T4=0.06344877571942875)]
[BrainBitSignalData(PackNum=200, Marker=0, O1=0.021270009298333455, O2=0.312814247907875, T3=-0.008538063562453806, T4=0.4), BrainBitSignalData(PackNum=200, Marker=0, O1=0.033769639749183414, O2=0.30031423598693463, T3=0.003961566888396157, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=201, Marker=0, O1=0.31977302529623536, O2=0.029668073337624872, T3=0.12330829935865341, T4=0.06309400853539328), BrainBitSignalData(PackNum=201, Marker=0, O1=0.30727301337529506, O2=0.042167703788474835, T3=0.1108082874377131, T4=0.07559363898624323)]
[BrainBitSignalData(PackNum=202, Marker=0, O1=0.03285334859213695, O2=0.3080546455904442, T3=-0.00412598049734163, T4=0.4), BrainBitSignalData(PackNum=202, Marker=0, O1=0.045352979042986914, O2=0.29555463366950385, T3=0.008373649953508333, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=203, Marker=0, O1=0.30062093793958466, O2=0.04663090384569535, T3=0.11629153851655818, T4=0.08836563908161076), BrainBitSignalData(PackNum=203, Marker=0, O1=0.28812092601864436, O2=0.059130534296545315, T3=0.10379152659561787, T4=0.10086526953246072)]
[BrainBitSignalData(PackNum=204, Marker=0, O1=0.053022816679779705, O2=0.2941111508475789, T3=0.004441837732160313, T4=0.4), BrainBitSignalData(PackNum=204, Marker=0, O1=0.06552244713062967, O2=0.2816111389266385, T3=0.01564942898695849, T4=0.4)]
[BrainBitSignalData(PackNum=205, Marker=0, O1=0.27639949455213025, O2=0.06996123310206709, T3=0.10700045299573231, T4=0.1239213217938631), BrainBitSignalData(PackNum=205, Marker=0, O1=0.28889912500298026, O2=0.0671307250315905, T3=0.11173335240683785, T4=0.1154648928307465)]
[BrainBitSignalData(PackNum=206, Marker=0, O1=0.08081672746346232, O2=0.27192485039219894, T3=0.01686402975466705, T4=0.4), BrainBitSignalData(PackNum=206, Marker=0, O1=0.068316715542522, O2=0.2844244808430489, T3=0.004364017833726724, T4=0.4)]
[BrainBitSignalData(PackNum=207, Marker=0, O1=0.24585365853658536, O2=0.10028390911475098, T3=0.09510888586891734, T4=0.1706227976062752), BrainBitSignalData(PackNum=207, Marker=0, O1=0.2583532889874353, O2=0.08778389719381065, T3=0.10760851631976731, T4=0.15812278568533486)]
[BrainBitSignalData(PackNum=208, Marker=0, O1=0.11652690556231075, O2=0.243026583696922, T3=0.032831223326896024, T4=0.373680852585652), BrainBitSignalData(PackNum=208, Marker=0, O1=0.10402689364137044, O2=0.255526214147772, T3=0.0203312114059557, T4=0.38618048303650193)]
[BrainBitSignalData(PackNum=209, Marker=0, O1=0.2114191164199032, O2=0.13409016999260903, T3=0.08146255632644303, T4=0.22251837016903894), BrainBitSignalData(PackNum=209, Marker=0, O1=0.22391874687075317, O2=0.1215901580716687, T3=0.093962186777293, T4=0.2100183582480986)]
[BrainBitSignalData(PackNum=210, Marker=0, O1=0.15610213861669409, O2=0.20838795508189686, T3=0.05097165200391007, T4=0.32473366235128626), BrainBitSignalData(PackNum=210, Marker=0, O1=0.14360212669575376, O2=0.22088758553274682, T3=0.038471640082969744, T4=0.33723329280213626)]
[BrainBitSignalData(PackNum=211, Marker=0, O1=0.17426202226831652, O2=0.1688275993610376, T3=0.06610571489879122, T4=0.2762785685334859), BrainBitSignalData(PackNum=211, Marker=0, O1=0.1867616527191665, O2=0.15632758744009728, T3=0.07860534534964118, T4=0.2637785566125456)]
[BrainBitSignalData(PackNum=212, Marker=0, O1=0.19833087761962664, O2=0.17058655794769093, T3=0.07004744534248862, T4=0.26935755668407124), BrainBitSignalData(PackNum=212, Marker=0, O1=0.18583086569868631, O2=0.18308618839854088, T3=0.05754743342154829, T4=0.2818571871349212)]
[BrainBitSignalData(PackNum=213, Marker=0, O1=0.13548291729251605, O2=0.20332813580335218, T3=0.04856457573373388, T4=0.32704079345778797), BrainBitSignalData(PackNum=213, Marker=0, O1=0.147982547743366, O2=0.19082812388241185, T3=0.061064206184583844, T4=0.3145407815368476)]
[BrainBitSignalData(PackNum=214, Marker=0, O1=0.23469222516272084, O2=0.13229611615764253, T3=0.08573998044965787, T4=0.21445523686908424), BrainBitSignalData(PackNum=214, Marker=0, O1=0.2221922132417805, O2=0.14479574660849248, T3=0.07323996852871754, T4=0.2269548673199342)]
[BrainBitSignalData(PackNum=215, Marker=0, O1=0.09805955701785757, O2=0.2356378895167251, T3=0.031489593019097345, T4=0.37345311494170663), BrainBitSignalData(PackNum=215, Marker=0, O1=0.11055918746870753, O2=0.22313787759578477, T3=0.04398922346994731, T4=0.3609531030207663)]
[BrainBitSignalData(PackNum=216, Marker=0, O1=0.2688452423527168, O2=0.09651994373316168, T3=0.10008401878740196, T4=0.16031929046563193), BrainBitSignalData(PackNum=216, Marker=0, O1=0.2563452304317765, O2=0.10901957418401163, T3=0.08758400686646163, T4=0.1728189209164819)]
[BrainBitSignalData(PackNum=217, Marker=0, O1=0.06662146246095892, O2=0.26432787354266507, T3=0.016453567937438907, T4=0.4), BrainBitSignalData(PackNum=217, Marker=0, O1=0.07912109291180888, O2=0.2518278616217247, T3=0.02895319838828887, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=218, Marker=0, O1=0.29549474286531724, O2=0.06613585103592971, T3=0.11158190878096465, T4=0.11513225091195194), BrainBitSignalData(PackNum=218, Marker=0, O1=0.2829947309443769, O2=0.07863548148677968, T3=0.09908189686002432, T4=0.1276318813628019)]
[BrainBitSignalData(PackNum=219, Marker=0, O1=0.0414570250101328, O2=0.287842452852681, T3=0.004066852633335717, T4=0.4), BrainBitSignalData(PackNum=219, Marker=0, O1=0.053956655460982765, O2=0.2753424409317407, T3=0.016566483084185683, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=220, Marker=0, O1=0.31485434995112416, O2=0.043615001311303435, T3=0.11999217986314761, T4=0.08122337457978686), BrainBitSignalData(PackNum=220, Marker=0, O1=0.30235433803018386, O2=0.0561146317621534, T3=0.10749216794220728, T4=0.09372300503063682)]
[BrainBitSignalData(PackNum=221, Marker=0, O1=0.025138878954771952, O2=0.30580053882650265, T3=-0.004740147342822402, T4=0.4), BrainBitSignalData(PackNum=221, Marker=0, O1=0.03763850940562192, O2=0.2933005269055623, T3=0.007759483108027561, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=222, Marker=0, O1=0.3254172567532127, O2=0.028097942445700116, T3=0.12508060939846935, T4=0.05885854612211811), BrainBitSignalData(PackNum=222, Marker=0, O1=0.3129172448322724, O2=0.04059757289655008, T3=0.11258059747752903, T4=0.07135817657296807)]
[BrainBitSignalData(PackNum=223, Marker=0, O1=0.0174987959850273, O2=0.3152724411701595, T3=-0.00955620723362659, T4=0.4), BrainBitSignalData(PackNum=223, Marker=0, O1=0.029998426435877263, O2=0.3027724292492192, T3=0.002943423217223375, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=224, Marker=0, O1=0.3277468945950457, O2=0.022161504899506475, T3=0.1267918842238276, T4=0.05164685406384856), BrainBitSignalData(PackNum=224, Marker=0, O1=0.31524688267410533, O2=0.034661135350356434, T3=0.11429187230288726, T4=0.06414648451469852)]
[BrainBitSignalData(PackNum=225, Marker=0, O1=0.019939060153064875, O2=0.3159239920844956, T3=-0.009665307679469756, T4=0.4), BrainBitSignalData(PackNum=225, Marker=0, O1=0.03243869060391484, O2=0.3034239801635553, T3=0.0028343227713802065, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=226, Marker=0, O1=0.3201930238657225, O2=0.027397944829888183, T3=0.12468845814557852, T4=0.06120382423765587), BrainBitSignalData(PackNum=226, Marker=0, O1=0.3076930119447822, O2=0.039897575280738146, T3=0.11218844622463821, T4=0.07370345468850584)]
[BrainBitSignalData(PackNum=227, Marker=0, O1=0.03215716567722862, O2=0.30870657797487067, T3=-0.004584507545955225, T4=0.4), BrainBitSignalData(PackNum=227, Marker=0, O1=0.04465679612807858, O2=0.29620656605393036, T3=0.007915122904894739, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=228, Marker=0, O1=0.303633025773073, O2=0.04261516820446797, T3=0.11876308323200534, T4=0.0852948048542069), BrainBitSignalData(PackNum=228, Marker=0, O1=0.29113301385213264, O2=0.05511479865531793, T3=0.10626307131106502, T4=0.09779443530505687)]
[BrainBitSignalData(PackNum=229, Marker=0, O1=0.0545750184774575, O2=0.29379453067257943, T3=0.005255894904990106, T4=0.4), BrainBitSignalData(PackNum=229, Marker=0, O1=0.06707464892830747, O2=0.28129451875163913, T3=0.01775552535584007, T4=0.4)]
[BrainBitSignalData(PackNum=230, Marker=0, O1=0.2797770307321842, O2=0.06595694156355053, T3=0.10991717330663044, T4=0.12153522637865675), BrainBitSignalData(PackNum=230, Marker=0, O1=0.29227666118303414, O2=0.06583754142526763, T3=0.11359835967861145, T4=0.11493083470424148)]
[BrainBitSignalData(PackNum=231, Marker=0, O1=0.08374222158643874, O2=0.2717161862527716, T3=0.01884691128436211, T4=0.4), BrainBitSignalData(PackNum=231, Marker=0, O1=0.07124220966549842, O2=0.2842158167036216, T3=0.006346899363421787, T4=0.4)]
[BrainBitSignalData(PackNum=232, Marker=0, O1=0.24671425506043917, O2=0.0961476289249696, T3=0.09688768090026942, T4=0.1677320172615216), BrainBitSignalData(PackNum=232, Marker=0, O1=0.25921388551128915, O2=0.08364761700402928, T3=0.10938731135111938, T4=0.15523200534058126)]
[BrainBitSignalData(PackNum=233, Marker=0, O1=0.11591159430655891, O2=0.2440283241542093, T3=0.032473404382137666, T4=0.3739360560761033), BrainBitSignalData(PackNum=233, Marker=0, O1=0.10341158238561858, O2=0.2565279546050592, T3=0.01997339246119734, T4=0.38643568652695326)]
[BrainBitSignalData(PackNum=234, Marker=0, O1=0.2106546503588203, O2=0.13159764442219202, T3=0.08157814176382233, T4=0.2190900984669671), BrainBitSignalData(PackNum=234, Marker=0, O1=0.22315428080967029, O2=0.1190976325012517, T3=0.0940777722146723, T4=0.20659008654602676)]
[BrainBitSignalData(PackNum=235, Marker=0, O1=0.15223441337052668, O2=0.2119981880170708, T3=0.0490169992609017, T4=0.32707779605655296), BrainBitSignalData(PackNum=235, Marker=0, O1=0.13973440144958635, O2=0.22449781846792075, T3=0.03651698733996138, T4=0.3395774265074029)]
[BrainBitSignalData(PackNum=236, Marker=0, O1=0.1713590348806714, O2=0.16926476408459099, T3=0.06474729990701666, T4=0.2734484419330997), BrainBitSignalData(PackNum=236, Marker=0, O1=0.18385866533152134, O2=0.15676475216365068, T3=0.07724693035786663, T4=0.2609484300121594)]
[BrainBitSignalData(PackNum=237, Marker=0, O1=0.19087580764370693, O2=0.1767507331378299, T3=0.06637350690222445, T4=0.27428615025153186), BrainBitSignalData(PackNum=237, Marker=0, O1=0.17837579572276663, O2=0.1892503635886799, T3=0.053873494981284124, T4=0.2867857807023818)]
[BrainBitSignalData(PackNum=238, Marker=0, O1=0.13341191617194764, O2=0.20619068736141907, T3=0.04771313449204873, T4=0.3252299549388456), BrainBitSignalData(PackNum=238, Marker=0, O1=0.14591154662279762, O2=0.19369067544047874, T3=0.0602127649428987, T4=0.31272994301790524)]
[BrainBitSignalData(PackNum=239, Marker=0, O1=0.22927306105905634, O2=0.14012655270247718, T3=0.0833908876332165, T4=0.21999074935030877), BrainBitSignalData(PackNum=239, Marker=0, O1=0.21677304913811601, O2=0.15262618315332713, T3=0.07089087571227619, T4=0.23249037980115872)]
[BrainBitSignalData(PackNum=240, Marker=0, O1=0.09769525308156307, O2=0.24073623727439622, T3=0.031243926280905037, T4=0.37264477982023225), BrainBitSignalData(PackNum=240, Marker=0, O1=0.11019488353241304, O2=0.2282362253534559, T3=0.043743556731755, T4=0.3601447678992919)]
[BrainBitSignalData(PackNum=241, Marker=0, O1=0.2633730539064921, O2=0.1028470066518847, T3=0.09856119018668193, T4=0.16599670982047066), BrainBitSignalData(PackNum=241, Marker=0, O1=0.2508730419855518, O2=0.11534663710273467, T3=0.0860611782657416, T4=0.1784963402713206)]
[BrainBitSignalData(PackNum=242, Marker=0, O1=0.06756674534487281, O2=0.27009188660801564, T3=0.016586700998974798, T4=0.4), BrainBitSignalData(PackNum=242, Marker=0, O1=0.08006637579572277, O2=0.25759187468707534, T3=0.029086331449824764, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=243, Marker=0, O1=0.2933871206160742, O2=0.07039877929571085, T3=0.11140109195813366, T4=0.11860858784540924), BrainBitSignalData(PackNum=243, Marker=0, O1=0.2808871086951339, O2=0.0828984097465608, T3=0.09890108003719333, T4=0.1311082182962592)]
[BrainBitSignalData(PackNum=244, Marker=0, O1=0.04293064396919629, O2=0.29398869894857305, T3=0.004036335026106859, T4=0.4), BrainBitSignalData(PackNum=244, Marker=0, O1=0.055430274420046256, O2=0.28148868702763274, T3=0.016535965476956824, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=245, Marker=0, O1=0.3155192523186229, O2=0.045259137400758175, T3=0.12103969673127817, T4=0.08186119257086999), BrainBitSignalData(PackNum=245, Marker=0, O1=0.3030192403976826, O2=0.057758767851608134, T3=0.10853968481033784, T4=0.09436082302171996)]
[BrainBitSignalData(PackNum=246, Marker=0, O1=0.02614481558305319, O2=0.3111170874758601, T3=-0.004196933934148726, T4=0.4), BrainBitSignalData(PackNum=246, Marker=0, O1=0.03864444603390316, O2=0.2986170755549198, T3=0.008302696516701237, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=247, Marker=0, O1=0.32772362491953366, O2=0.029230527143981118, T3=0.12661602651217127, T4=0.05903020766278044), BrainBitSignalData(PackNum=247, Marker=0, O1=0.31522361299859336, O2=0.041730157594831084, T3=0.11411601459123095, T4=0.07152983811363041)]
[BrainBitSignalData(PackNum=248, Marker=0, O1=0.01968004196170994, O2=0.32083389361752856, T3=-0.008200462532484562, T4=0.4), BrainBitSignalData(PackNum=248, Marker=0, O1=0.0321796724125599, O2=0.3083338816965882, T3=0.004299167918365401, T4=0.38749998807905967), BrainBitSignalData(PackNum=249, Marker=0, O1=0.3302504827980831, O2=0.02369730348329876, T3=0.12834980807286078, T4=0.05173535512481225), BrainBitSignalData(PackNum=249, Marker=0, O1=0.3177504708771428, O2=0.036196933934148724, T3=0.11584979615192047, T4=0.0642349855756622)]
[BrainBitSignalData(PackNum=250, Marker=0, O1=0.02085840307083423, O2=0.3231192809288797, T3=-0.008671959564170422, T4=0.4), BrainBitSignalData(PackNum=250, Marker=0, O1=0.03335803352168419, O2=0.31061926900793935, T3=0.0038276708866795415, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=251, Marker=0, O1=0.3212123119471664, O2=0.029469708890637294, T3=0.12533199818801707, T4=0.06068693226521708), BrainBitSignalData(PackNum=251, Marker=0, O1=0.30871230002622607, O2=0.041969339341487256, T3=0.11283198626707674, T4=0.07318656271606705)]
[BrainBitSignalData(PackNum=252, Marker=0, O1=0.031060439167441528, O2=0.3181670362158167, T3=-0.005708699902248289, T4=0.4), BrainBitSignalData(PackNum=252, Marker=0, O1=0.043560069618291494, O2=0.3056670242948764, T3=0.006790930548601674, T4=0.38749998807905967)]
[BrainBitSignalData(PackNum=253, Marker=0, O1=0.30279608039482153, O2=0.04555897289178171, T3=0.1182641203538135, T4=0.08464706864077438), BrainBitSignalData(PackNum=253, Marker=0, O1=0.29029606847388123, O2=0.058058603342631666, T3=0.10576410843287319, T4=0.09714669909162435)]
[BrainBitSignalData(PackNum=254, Marker=0, O1=0.05072331497508523, O2=0.30533133061535894, T3=0.0029941587392413515, T4=0.4), BrainBitSignalData(PackNum=254, Marker=0, O1=0.0632229454259352, O2=0.29283131869441864, T3=0.015493789190091315, T4=0.4)]
[BrainBitSignalData(PackNum=255, Marker=0, O1=0.27693813031971964, O2=0.07018286722456668, T3=0.10814524473690484, T4=0.12104961495362755), BrainBitSignalData(PackNum=255, Marker=0, O1=0.2894377607705696, O2=0.0733677610089884, T3=0.10990038862265455, T4=0.12007839210356913)]
[BrainBitSignalData(PackNum=256, Marker=0, O1=0.07806747252223256, O2=0.2842951624824166, T3=0.01532327205970007, T4=0.4), BrainBitSignalData(PackNum=256, Marker=0, O1=0.06556746060129223, O2=0.2967947929332666, T3=0.004196552464058365, T4=0.4)]
[BrainBitSignalData(PackNum=257, Marker=0, O1=0.24558891829387502, O2=0.10085268101947882, T3=0.09560288963593448, T4=0.16690003099444484), BrainBitSignalData(PackNum=257, Marker=0, O1=0.258088548744725, O2=0.08835266909853849, T3=0.10810252008678445, T4=0.15440001907350454)]
[BrainBitSignalData(PackNum=258, Marker=0, O1=0.11187030016927736, O2=0.2555384211906635, T3=0.030616026512171282, T4=0.3790443220561238), BrainBitSignalData(PackNum=258, Marker=0, O1=0.09937028824833703, O2=0.2680380516415135, T3=0.018116014591230956, T4=0.39154395250697377)]
[BrainBitSignalData(PackNum=259, Marker=0, O1=0.20969639749183416, O2=0.13530286340986578, T3=0.0808499153613237, T4=0.21859571322985957), BrainBitSignalData(PackNum=259, Marker=0, O1=0.22219602794268412, O2=0.12280285148892545, T3=0.09334954581217367, T4=0.20609570130891924)]
[BrainBitSignalData(PackNum=260, Marker=0, O1=0.1499707698543261, O2=0.22031881362801897, T3=0.048022125265240925, T4=0.3311530410318766), BrainBitSignalData(PackNum=260, Marker=0, O1=0.13747075793338578, O2=0.23281844407886895, T3=0.035522113344300596, T4=0.34365267148272655)]
[BrainBitSignalData(PackNum=261, Marker=0, O1=0.1731813175023246, O2=0.17081048089073267, T3=0.06504370216722695, T4=0.2709200581741888), BrainBitSignalData(PackNum=261, Marker=0, O1=0.18568094795317455, O2=0.15831046896979234, T3=0.07754333261807692, T4=0.25842004625324844)]
[BrainBitSignalData(PackNum=262, Marker=0, O1=0.1897493264668717, O2=0.18112505066399637, T3=0.06606299024867082, T4=0.2773806356245381), BrainBitSignalData(PackNum=262, Marker=0, O1=0.17724931454593137, O2=0.19362468111484635, T3=0.05356297832773049, T4=0.289880266075388)]
[BrainBitSignalData(PackNum=263, Marker=0, O1=0.1361867296092316, O2=0.2067598407362373, T3=0.04848141525403524, T4=0.3222701285077367), BrainBitSignalData(PackNum=263, Marker=0, O1=0.14868636006008154, O2=0.19425982881529696, T3=0.0609810457048852, T4=0.3097701165867964), BrainBitSignalData(PackNum=264, Marker=0, O1=0.22914221681806263, O2=0.14160818253343824, T3=0.0836232029182462, T4=0.22133161671792673), BrainBitSignalData(PackNum=264, Marker=0, O1=0.2166422048971223, O2=0.15410781298428822, T3=0.07112319099730587, T4=0.23383124716877668)]
